timestamp_ms,emg_raw,lead_off
0,289,0
0,263,0
1,242,0
1,228,0
2,213,0
2,202,0
2,192,0
3,184,0
3,176,0
4,168,0
4,157,0
5,146,0
7,136,0
8,128,0
8,123,0
9,119,0
10,116,0
11,115,0
11,115,0
12,115,0
13,114,0
14,114,0
15,114,0
16,115,0
16,118,0
17,120,0
18,120,0
19,118,0
20,117,0
21,115,0
21,113,0
22,111,0
23,109,0
24,108,0
25,107,0
26,102,0
26,100,0
27,97,0
28,96,0
29,96,0
29,96,0
30,98,0
31,101,0
32,100,0
33,102,0
33,104,0
34,103,0
35,108,0
36,111,0
37,113,0
38,115,0
38,113,0
39,112,0
40,111,0
41,109,0
42,107,0
43,105,0
43,105,0
44,104,0
45,100,0
46,97,0
47,94,0
47,94,0
49,94,0
50,95,0
51,97,0
51,99,0
52,100,0
53,101,0
54,102,0
55,103,0
55,105,0
56,110,0
57,113,0
58,113,0
59,114,0
60,112,0
60,110,0
61,108,0
62,107,0
63,106,0
64,105,0
65,104,0
65,102,0
66,97,0
67,95,0
68,93,0
68,94,0
69,95,0
70,96,0
71,97,0
71,100,0
72,101,0
73,103,0
74,103,0
75,105,0
76,109,0
76,111,0
77,113,0
78,112,0
79,112,0
80,110,0
81,107,0
81,107,0
82,106,0
83,104,0
84,103,0
85,100,0
86,97,0
86,95,0
87,94,0
88,94,0
89,94,0
89,96,0
90,98,0
92,98,0
93,101,0
93,101,0
94,103,0
95,104,0
96,107,0
97,111,0
98,112,0
98,112,0
99,111,0
100,110,0
101,107,0
102,106,0
103,104,0
104,103,0
105,103,0
106,99,0
106,96,0
107,94,0
108,93,0
109,93,0
110,95,0
111,97,0
111,99,0
112,100,0
113,101,0
114,103,0
115,105,0
116,111,0
117,116,0
118,117,0
119,116,0
119,114,0
120,112,0
121,110,0
122,108,0
123,107,0
124,107,0
125,104,0
126,100,0
127,98,0
128,96,0
128,97,0
129,99,0
130,101,0
131,105,0
132,107,0
133,108,0
135,108,0
136,112,0
137,115,0
137,118,0
138,118,0
139,118,0
140,117,0
141,114,0
142,112,0
143,110,0
144,108,0
145,108,0
146,104,0
147,101,0
148,100,0
148,99,0
149,100,0
150,102,0
151,104,0
152,106,0
153,107,0
154,108,0
155,109,0
156,113,0
157,118,0
157,119,0
158,119,0
159,118,0
160,115,0
161,113,0
162,111,0
163,109,0
164,109,0
165,107,0
166,103,0
167,100,0
168,98,0
168,100,0
169,101,0
170,103,0
171,104,0
172,106,0
173,108,0
174,109,0
175,112,0
177,116,0
178,119,0
178,120,0
179,118,0
180,116,0
181,114,0
182,112,0
183,111,0
184,109,0
185,109,0
186,105,0
187,102,0
188,99,0
188,99,0
189,99,0
190,101,0
191,103,0
192,105,0
193,106,0
194,107,0
195,109,0
196,114,0
197,117,0
197,120,0
198,120,0
199,118,0
200,115,0
201,113,0
202,111,0
203,110,0
204,109,0
205,107,0
206,104,0
207,101,0
207,99,0
208,99,0
209,100,0
210,101,0
211,104,0
212,106,0
213,107,0
214,108,0
215,110,0
216,115,0
216,118,0
217,119,0
218,118,0
220,116,0
221,115,0
222,113,0
223,110,0
224,109,0
225,108,0
226,106,0
227,102,0
227,100,0
228,99,0
229,100,0
230,101,0
231,103,0
232,104,0
233,106,0
234,107,0
235,109,0
236,112,0
237,117,0
237,119,0
238,120,0
239,118,0
240,115,0
241,113,0
242,110,0
243,110,0
244,109,0
245,108,0
246,104,0
247,100,0
247,98,0
248,99,0
249,99,0
250,102,0
251,104,0
252,105,0
253,107,0
254,108,0
255,111,0
255,114,0
256,117,0
257,119,0
258,119,0
259,117,0
260,116,0
261,113,0
263,111,0
264,109,0
265,109,0
266,107,0
266,103,0
267,101,0
268,100,0
269,100,0
270,102,0
271,103,0
272,105,0
273,107,0
274,109,0
275,109,0
276,113,0
277,117,0
277,120,0
278,119,0
279,118,0
280,115,0
281,114,0
282,112,0
283,110,0
284,109,0
285,108,0
286,105,0
287,101,0
287,100,0
288,100,0
289,101,0
290,103,0
291,105,0
292,107,0
293,108,0
294,109,0
295,111,0
296,116,0
297,119,0
298,120,0
298,119,0
299,118,0
300,115,0
301,114,0
302,112,0
303,110,0
305,110,0
306,106,0
307,103,0
308,100,0
309,99,0
309,100,0
310,101,0
311,104,0
312,105,0
313,107,0
314,108,0
315,109,0
316,113,0
317,117,0
318,119,0
319,119,0
319,118,0
320,116,0
321,114,0
322,112,0
323,111,0
324,110,0
325,108,0
326,104,0
327,101,0
328,99,0
329,100,0
329,100,0
330,102,0
331,105,0
332,107,0
333,109,0
334,110,0
335,111,0
336,116,0
337,119,0
338,119,0
339,119,0
339,117,0
340,115,0
341,113,0
342,111,0
343,110,0
344,109,0
345,106,0
346,103,0
348,100,0
349,99,0
350,100,0
350,102,0
351,104,0
352,107,0
353,107,0
354,108,0
355,109,0
356,113,0
357,118,0
358,119,0
359,120,0
360,118,0
360,116,0
361,114,0
362,112,0
363,110,0
364,110,0
365,108,0
366,105,0
367,101,0
368,100,0
369,99,0
370,101,0
370,103,0
371,105,0
372,106,0
373,108,0
374,109,0
375,112,0
376,116,0
377,119,0
378,119,0
379,119,0
380,116,0
380,116,0
381,113,0
382,112,0
383,110,0
384,109,0
385,107,0
386,103,0
387,100,0
388,99,0
389,100,0
391,102,0
391,104,0
392,106,0
393,108,0
394,110,0
395,109,0
396,114,0
397,118,0
398,120,0
399,120,0
400,118,0
401,116,0
401,115,0
402,112,0
403,110,0
404,109,0
405,108,0
406,104,0
407,102,0
408,100,0
409,100,0
410,102,0
411,104,0
412,106,0
412,107,0
413,108,0
414,109,0
415,113,0
416,116,0
417,119,0
418,120,0
419,118,0
420,117,0
421,114,0
422,113,0
422,111,0
423,110,0
424,109,0
425,107,0
426,102,0
427,100,0
428,99,0
429,101,0
430,102,0
431,105,0
433,106,0
433,108,0
434,109,0
435,111,0
436,114,0
437,118,0
438,120,0
439,119,0
440,118,0
441,116,0
442,114,0
443,112,0
443,110,0
444,109,0
445,107,0
446,104,0
447,101,0
448,100,0
449,100,0
450,102,0
451,103,0
452,105,0
453,107,0
454,109,0
454,110,0
455,113,0
456,117,0
457,120,0
458,121,0
459,119,0
460,117,0
461,114,0
462,113,0
463,111,0
464,110,0
464,110,0
465,106,0
466,102,0
467,100,0
468,99,0
469,100,0
470,102,0
471,104,0
472,107,0
473,109,0
474,110,0
474,111,0
476,114,0
477,118,0
478,120,0
479,119,0
480,118,0
481,116,0
482,114,0
483,112,0
484,111,0
485,109,0
485,107,0
486,104,0
487,101,0
488,100,0
489,100,0
490,102,0
491,106,0
492,106,0
493,108,0
494,109,0
495,110,0
496,114,0
496,117,0
497,119,0
498,120,0
499,119,0
500,116,0
501,114,0
502,113,0
503,110,0
504,110,0
505,109,0
506,105,0
506,100,0
507,98,0
508,98,0
509,100,0
510,102,0
511,104,0
512,106,0
513,107,0
514,107,0
515,111,0
515,114,0
516,118,0
517,120,0
519,120,0
520,117,0
521,114,0
522,112,0
523,111,0
524,110,0
525,109,0
526,106,0
526,103,0
527,99,0
528,98,0
529,99,0
530,101,0
531,102,0
532,105,0
533,106,0
534,108,0
534,109,0
535,113,0
536,116,0
537,112,0
538,103,0
539,137,0
540,145,0
541,133,0
542,128,0
543,124,0
544,121,0
545,120,0
545,114,0
546,109,0
547,106,0
548,105,0
549,104,0
550,106,0
551,107,0
552,109,0
553,110,0
554,106,0
555,99,0
555,93,0
556,133,0
557,139,0
558,133,0
559,130,0
561,126,0
562,123,0
563,121,0
564,118,0
565,117,0
565,113,0
566,109,0
567,105,0
568,104,0
569,103,0
570,104,0
571,101,0
572,94,0
573,88,0
573,81,0
574,134,0
575,125,0
576,126,0
577,128,0
578,130,0
579,127,0
580,124,0
581,121,0
582,119,0
583,116,0
583,115,0
584,114,0
585,111,0
586,106,0
587,100,0
588,93,0
589,85,0
590,78,0
590,120,0
591,122,0
592,119,0
593,119,0
594,118,0
595,120,0
596,124,0
597,126,0
598,126,0
599,123,0
600,122,0
601,118,0
601,116,0
602,114,0
604,111,0
605,107,0
606,96,0
607,84,0
608,76,0
609,116,0
610,114,0
610,111,0
611,113,0
612,114,0
613,115,0
614,116,0
615,115,0
616,119,0
617,121,0
618,123,0
619,123,0
620,121,0
620,118,0
621,116,0
622,109,0
623,102,0
624,92,0
625,85,0
626,76,0
627,116,0
628,105,0
628,104,0
629,106,0
630,107,0
631,110,0
632,111,0
633,112,0
634,112,0
635,113,0
636,117,0
637,121,0
638,122,0
638,121,0
639,116,0
640,110,0
641,102,0
642,94,0
643,88,0
644,83,0
645,79,0
645,75,0
647,72,0
648,72,0
649,72,0
650,75,0
651,77,0
651,82,0
652,86,0
653,89,0
654,93,0
655,94,0
656,99,0
656,103,0
657,108,0
658,111,0
659,110,0
660,108,0
661,107,0
662,105,0
663,103,0
664,102,0
665,102,0
666,98,0
666,94,0
667,93,0
668,90,0
669,91,0
670,93,0
671,93,0
671,97,0
672,98,0
673,99,0
674,100,0
675,102,0
676,106,0
677,110,0
677,112,0
678,112,0
679,111,0
680,108,0
681,106,0
682,105,0
683,103,0
684,102,0
685,101,0
686,96,0
687,93,0
687,92,0
689,91,0
690,93,0
691,93,0
692,96,0
693,97,0
693,99,0
694,100,0
695,100,0
696,105,0
697,109,0
698,111,0
699,112,0
700,110,0
701,109,0
701,107,0
702,105,0
703,104,0
704,102,0
705,100,0
706,97,0
707,94,0
708,92,0
709,93,0
709,93,0
710,94,0
711,97,0
712,98,0
713,99,0
714,102,0
714,100,0
715,104,0
716,109,0
717,111,0
718,112,0
719,110,0
720,109,0
721,107,0
722,106,0
723,104,0
724,102,0
724,101,0
725,99,0
726,95,0
727,92,0
728,92,0
729,93,0
730,94,0
730,96,0
732,98,0
733,99,0
734,100,0
735,101,0
736,104,0
737,108,0
738,111,0
738,112,0
739,111,0
740,109,0
741,107,0
742,106,0
743,104,0
744,103,0
745,102,0
746,99,0
747,95,0
747,93,0
748,92,0
749,93,0
750,93,0
751,95,0
752,98,0
752,99,0
753,101,0
754,100,0
755,103,0
756,106,0
757,111,0
758,112,0
759,111,0
760,110,0
761,108,0
761,106,0
762,105,0
763,103,0
764,102,0
765,100,0
766,96,0
767,93,0
768,92,0
768,92,0
769,93,0
770,96,0
771,98,0
772,100,0
773,101,0
775,103,0
776,103,0
776,107,0
777,110,0
778,112,0
779,111,0
780,111,0
781,108,0
782,106,0
783,105,0
784,102,0
785,102,0
786,101,0
787,96,0
787,92,0
788,93,0
789,92,0
790,94,0
791,97,0
791,99,0
792,102,0
793,104,0
794,106,0
795,108,0
796,112,0
797,115,0
798,118,0
799,117,0
800,114,0
801,112,0
801,110,0
802,109,0
803,107,0
804,107,0
805,105,0
806,102,0
807,98,0
808,97,0
809,98,0
809,99,0
810,101,0
811,104,0
812,106,0
813,108,0
814,107,0
815,110,0
817,114,0
818,117,0
819,119,0
819,118,0
820,116,0
821,113,0
822,111,0
823,110,0
824,109,0
825,108,0
826,106,0
827,102,0
828,100,0
829,98,0
829,99,0
830,100,0
831,102,0
832,104,0
833,106,0
834,108,0
835,108,0
836,111,0
837,116,0
838,119,0
838,119,0
839,118,0
840,115,0
841,112,0
842,110,0
843,109,0
844,108,0
845,109,0
846,104,0
847,102,0
848,100,0
849,99,0
849,100,0
850,102,0
851,104,0
852,106,0
853,107,0
854,108,0
855,111,0
856,114,0
857,118,0
858,119,0
858,118,0
860,116,0
861,114,0
862,112,0
863,110,0
864,109,0
865,109,0
866,107,0
867,102,0
868,100,0
869,99,0
869,100,0
870,102,0
871,103,0
872,105,0
873,107,0
874,108,0
875,109,0
876,112,0
877,116,0
878,119,0
879,120,0
879,118,0
880,116,0
881,114,0
882,112,0
883,111,0
884,109,0
885,108,0
886,106,0
887,101,0
888,101,0
889,101,0
890,101,0
890,103,0
891,105,0
892,108,0
893,109,0
894,108,0
895,111,0
896,116,0
897,119,0
898,119,0
899,119,0
900,117,0
900,115,0
901,113,0
903,111,0
904,110,0
905,109,0
906,107,0
907,102,0
908,99,0
909,101,0
910,100,0
911,102,0
911,104,0
912,106,0
913,107,0
914,109,0
915,109,0
916,114,0
917,116,0
918,119,0
919,119,0
920,118,0
921,116,0
921,113,0
922,112,0
923,111,0
924,109,0
925,108,0
926,104,0
927,102,0
928,100,0
929,101,0
930,102,0
931,103,0
932,105,0
932,107,0
933,107,0
934,109,0
935,112,0
936,115,0
937,119,0
938,120,0
939,118,0
940,116,0
941,114,0
942,113,0
942,111,0
943,110,0
945,110,0
946,106,0
947,102,0
948,100,0
949,99,0
950,101,0
951,102,0
952,105,0
953,106,0
953,108,0
954,109,0
955,110,0
956,114,0
957,117,0
958,119,0
959,120,0
960,118,0
961,115,0
962,114,0
963,111,0
963,110,0
964,109,0
965,108,0
966,104,0
967,101,0
968,100,0
969,101,0
970,102,0
971,104,0
972,105,0
973,107,0
974,107,0
974,109,0
975,113,0
976,116,0
977,119,0
978,120,0
979,118,0
980,116,0
981,114,0
982,112,0
983,111,0
984,110,0
984,110,0
985,106,0
986,103,0
988,101,0
989,100,0
990,101,0
991,104,0
992,105,0
993,108,0
994,109,0
995,110,0
996,111,0
996,116,0
997,118,0
998,121,0
999,120,0
1000,119,0
1001,114,0
1002,112,0
1003,111,0
1004,111,0
1005,110,0
1006,107,0
1007,102,0
1008,101,0
1009,100,0
1010,102,0
1011,105,0
1012,108,0
1013,108,0
1014,110,0
1015,111,0
1016,116,0
1017,118,0
1018,120,0
1019,119,0
1020,117,0
1021,114,0
1022,113,0
1023,112,0
1024,111,0
1025,109,0
1026,106,0
1027,102,0
1028,101,0
1029,101,0
1031,105,0
1032,106,0
1033,108,0
1034,109,0
1035,110,0
1036,113,0
1037,118,0
1038,119,0
1039,120,0
1040,119,0
1041,117,0
1042,114,0
1043,113,0
1044,112,0
1045,111,0
1046,109,0
1047,104,0
1048,101,0
1049,102,0
1050,101,0
1051,106,0
1052,108,0
1053,109,0
1054,110,0
1055,111,0
1056,114,0
1057,119,0
1058,121,0
1059,120,0
1060,117,0
1061,116,0
1062,114,0
1063,113,0
1064,111,0
1065,111,0
1066,106,0
1067,103,0
1068,100,0
1069,101,0
1070,102,0
1071,106,0
1073,107,0
1074,110,0
1075,109,0
1076,112,0
1077,116,0
1078,120,0
1079,120,0
1080,119,0
1081,118,0
1082,116,0
1083,113,0
1084,112,0
1085,111,0
1086,110,0
1087,106,0
1088,102,0
1089,101,0
1090,103,0
1091,104,0
1092,107,0
1093,108,0
1094,110,0
1095,110,0
1096,114,0
1097,117,0
1098,120,0
1099,119,0
1100,118,0
1101,116,0
1102,115,0
1103,112,0
1104,111,0
1105,111,0
1106,108,0
1107,103,0
1108,102,0
1109,102,0
1110,87,0
1111,155,0
1112,208,0
1113,241,0
1114,256,0
1116,213,0
1117,194,0
1118,183,0
1119,173,0
1120,162,0
1121,152,0
1122,142,0
1123,136,0
1124,129,0
1125,126,0
1126,123,0
1127,116,0
1128,111,0
1129,108,0
1130,107,0
1131,102,0
1132,94,0
1132,85,0
1133,145,0
1134,126,0
1135,124,0
1136,127,0
1137,129,0
1138,130,0
1139,126,0
1140,123,0
1141,119,0
1142,117,0
1143,115,0
1144,114,0
1145,112,0
1146,106,0
1147,96,0
1148,85,0
1149,78,0
1150,112,0
1151,119,0
1152,116,0
1153,117,0
1154,118,0
1155,119,0
1156,123,0
1157,125,0
1159,125,0
1160,122,0
1161,121,0
1162,118,0
1163,116,0
1164,112,0
1165,107,0
1166,96,0
1167,83,0
1168,73,0
1169,117,0
1170,106,0
1171,107,0
1172,110,0
1173,111,0
1174,114,0
1175,113,0
1176,116,0
1177,119,0
1178,122,0
1179,123,0
1180,120,0
1181,118,0
1182,114,0
1183,106,0
1184,97,0
1185,90,0
1185,83,0
1186,77,0
1187,72,0
1188,70,0
1189,72,0
1190,75,0
1191,79,0
1192,83,0
1193,87,0
1194,91,0
1195,93,0
1196,100,0
1197,105,0
1198,109,0
1199,108,0
1201,109,0
1201,107,0
1202,106,0
1203,103,0
1204,103,0
1205,102,0
1206,99,0
1207,95,0
1208,93,0
1209,92,0
1210,93,0
1211,95,0
1212,96,0
1213,99,0
1214,100,0
1215,100,0
1216,105,0
1217,109,0
1218,112,0
1219,112,0
1220,111,0
1221,108,0
1222,106,0
1223,105,0
1224,103,0
1225,102,0
1226,101,0
1227,96,0
1228,94,0
1229,93,0
1229,94,0
1230,96,0
1231,97,0
1232,99,0
1233,101,0
1234,101,0
1235,103,0
1236,107,0
1237,111,0
1238,112,0
1239,110,0
1240,109,0
1241,107,0
1242,105,0
1244,103,0
1245,101,0
1246,100,0
1247,96,0
1248,93,0
1249,92,0
1250,91,0
1251,94,0
1252,95,0
1253,96,0
1253,98,0
1254,101,0
1255,100,0
1256,107,0
1257,110,0
1258,114,0
1259,113,0
1260,111,0
1261,109,0
1262,105,0
1263,104,0
1264,103,0
1265,102,0
1266,98,0
1267,95,0
1268,93,0
1269,92,0
1270,93,0
1271,94,0
1272,96,0
1273,96,0
1274,98,0
1275,99,0
1275,102,0
1276,106,0
1277,111,0
1278,111,0
1279,112,0
1280,110,0
1281,109,0
1282,106,0
1283,106,0
1284,105,0
1285,103,0
1287,98,0
1288,96,0
1289,95,0
1290,95,0
1291,96,0
1292,98,0
1293,98,0
1294,99,0
1295,100,0
1296,102,0
1297,106,0
1298,110,0
1299,113,0
1300,111,0
1301,108,0
1302,108,0
1303,105,0
1304,104,0
1305,103,0
1306,102,0
1307,98,0
1308,95,0
1309,94,0
1309,95,0
1310,97,0
1311,99,0
1312,100,0
1313,102,0
1314,103,0
1315,104,0
1316,108,0
1317,112,0
1318,112,0
1319,113,0
1320,110,0
1321,108,0
1322,107,0
1323,104,0
1324,103,0
1325,103,0
1326,98,0
1327,94,0
1329,92,0
1330,93,0
1331,95,0
1332,98,0
1333,97,0
1333,97,0
1334,94,0
1335,92,0
1336,97,0
1337,105,0
1338,113,0
1339,114,0
1340,114,0
1341,113,0
1342,110,0
1343,108,0
1344,108,0
1345,107,0
1346,105,0
1347,100,0
1348,98,0
1349,97,0
1350,98,0
1351,101,0
1352,103,0
1353,107,0
1354,108,0
1355,108,0
1356,112,0
1357,115,0
1358,118,0
1359,117,0
1360,117,0
1361,116,0
1362,114,0
1363,111,0
1364,110,0
1365,109,0
1366,105,0
1367,101,0
1368,99,0
1369,99,0
1370,100,0
1372,102,0
1373,106,0
1374,107,0
1375,109,0
1376,109,0
1377,114,0
1378,117,0
1379,119,0
1380,119,0
1381,118,0
1382,115,0
1383,112,0
1384,111,0
1385,110,0
1386,110,0
1387,105,0
1388,100,0
1389,100,0
1390,100,0
1391,101,0
1392,104,0
1393,107,0
1394,108,0
1395,110,0
1396,111,0
1396,115,0
1397,119,0
1398,120,0
1399,119,0
1400,116,0
1401,115,0
1402,113,0
1403,111,0
1404,110,0
1405,108,0
1406,103,0
1407,100,0
1408,100,0
1409,100,0
1410,103,0
1411,105,0
1412,106,0
1413,109,0
1415,108,0
1416,112,0
1417,118,0
1418,119,0
1419,119,0
1420,119,0
1421,117,0
1422,115,0
1423,113,0
1424,111,0
1425,111,0
1426,107,0
1427,102,0
1428,99,0
1429,100,0
1430,101,0
1431,103,0
1432,105,0
1433,107,0
1434,109,0
1435,110,0
1436,113,0
1437,118,0
1438,119,0
1439,119,0
1440,118,0
1441,116,0
1442,113,0
1443,112,0
1444,110,0
1445,110,0
1446,105,0
1447,102,0
1448,99,0
1449,99,0
1450,101,0
1451,104,0
1452,106,0
1453,109,0
1454,110,0
1455,111,0
1457,115,0
1458,119,0
1459,120,0
1460,120,0
1461,117,0
1462,116,0
1463,113,0
1464,112,0
1465,110,0
1466,110,0
1467,104,0
1468,101,0
1469,99,0
1470,100,0
1471,102,0
1472,105,0
1473,107,0
1474,108,0
1475,110,0
1476,113,0
1477,117,0
1478,120,0
1479,119,0
1480,119,0
1481,117,0
1482,115,0
1483,112,0
1484,111,0
1485,111,0
1486,108,0
1487,103,0
1488,100,0
1489,99,0
1490,101,0
1491,104,0
1492,105,0
1493,108,0
1494,109,0
1495,110,0
1496,112,0
1497,118,0
1498,119,0
1500,121,0
1501,119,0
1502,117,0
1503,114,0
1504,113,0
1505,111,0
1506,111,0
1507,107,0
1508,102,0
1509,100,0
1510,101,0
1511,102,0
1512,105,0
1513,106,0
1514,109,0
1515,110,0
1516,111,0
1517,115,0
1518,119,0
1519,120,0
1520,119,0
1521,117,0
1522,116,0
1523,112,0
1524,112,0
1525,111,0
1526,110,0
1527,104,0
1528,101,0
1529,99,0
1529,101,0
1530,103,0
1531,104,0
1532,108,0
1533,109,0
1534,110,0
1535,112,0
1536,117,0
1537,119,0
1538,121,0
1539,120,0
1540,118,0
1541,115,0
1543,113,0
1544,112,0
1545,112,0
1546,108,0
1547,104,0
1548,100,0
1549,100,0
1550,101,0
1551,104,0
1552,107,0
1553,109,0
1554,109,0
1555,110,0
1556,114,0
1557,119,0
1558,120,0
1559,120,0
1560,119,0
1561,117,0
1562,114,0
1563,112,0
1564,111,0
1565,112,0
1566,107,0
1567,103,0
1568,99,0
1569,100,0
1570,104,0
1571,105,0
1572,107,0
1573,109,0
1574,110,0
1575,111,0
1576,116,0
1577,118,0
1578,121,0
1579,121,0
1580,119,0
1581,116,0
1582,114,0
1583,113,0
1585,112,0
1586,110,0
1587,105,0
1588,101,0
1589,100,0
1590,101,0
1591,103,0
1592,105,0
1593,108,0
1594,110,0
1595,110,0
1596,112,0
1597,117,0
1598,120,0
1599,121,0
1600,119,0
1601,118,0
1602,115,0
1603,114,0
1604,112,0
1605,112,0
1606,109,0
1607,104,0
1608,101,0
1609,101,0
1610,102,0
1611,105,0
1612,107,0
1613,109,0
1614,110,0
1615,111,0
1616,114,0
1617,119,0
1618,121,0
1619,121,0
1620,119,0
1621,118,0
1622,115,0
1623,114,0
1624,111,0
1625,111,0
1626,107,0
1628,102,0
1629,100,0
1630,102,0
1631,102,0
1632,105,0
1633,107,0
1634,110,0
1635,109,0
1636,112,0
1637,116,0
1638,119,0
1639,120,0
1640,119,0
1641,117,0
1642,114,0
1643,113,0
1644,112,0
1645,111,0
1646,109,0
1647,104,0
1648,102,0
1649,101,0
1650,145,0
1651,196,0
1652,238,0
1653,270,0
1654,296,0
1655,257,0
1656,272,0
1657,306,0
1658,273,0
1659,237,0
1660,212,0
1661,192,0
1662,177,0
1663,163,0
1664,153,0
1665,145,0
1666,136,0
1667,127,0
