timestamp_ms,emg_raw,lead_off
1668,122,0
1669,118,0
1671,118,0
1672,118,0
1673,118,0
1674,113,0
1675,104,0
1676,94,0
1677,137,0
1678,142,0
1679,139,0
1680,134,0
1681,131,0
1682,127,0
1683,124,0
1684,121,0
1685,119,0
1686,117,0
1687,112,0
1688,107,0
1689,106,0
1690,106,0
1691,104,0
1692,97,0
1693,90,0
1694,83,0
1694,135,0
1695,123,0
1696,126,0
1697,128,0
1698,130,0
1699,128,0
1700,123,0
1701,122,0
1702,118,0
1703,117,0
1704,115,0
1705,114,0
1706,109,0
1707,100,0
1708,92,0
1709,84,0
1710,79,0
1711,75,0
1713,114,0
1714,110,0
1715,112,0
1716,115,0
1717,120,0
1718,124,0
1719,125,0
1720,122,0
1721,121,0
1722,118,0
1723,117,0
1724,114,0
1725,113,0
1726,110,0
1727,101,0
1728,91,0
1729,84,0
1730,80,0
1731,77,0
1732,78,0
1733,78,0
1733,80,0
1734,82,0
1735,84,0
1736,89,0
1737,97,0
1738,102,0
1739,104,0
1740,107,0
1741,107,0
1742,106,0
1743,106,0
1744,105,0
1745,104,0
1746,102,0
1747,97,0
1748,94,0
1749,93,0
1750,94,0
1751,96,0
1752,98,0
1752,99,0
1753,100,0
1754,100,0
1756,102,0
1757,106,0
1758,109,0
1759,111,0
1760,109,0
1761,107,0
1762,105,0
1763,104,0
1764,103,0
1765,103,0
1766,101,0
1767,97,0
1768,94,0
1769,93,0
1770,93,0
1771,95,0
1772,97,0
1773,100,0
1774,102,0
1775,103,0
1776,105,0
1777,109,0
1778,112,0
1779,112,0
1780,110,0
1781,107,0
1782,106,0
1783,103,0
1784,102,0
1785,101,0
1786,100,0
1787,95,0
1788,92,0
1789,93,0
1789,92,0
1790,95,0
1791,97,0
1792,99,0
1793,101,0
1794,104,0
1795,104,0
1796,109,0
1797,113,0
1799,115,0
1800,113,0
1801,111,0
1802,109,0
1803,107,0
1804,104,0
1805,103,0
1806,101,0
1807,97,0
1808,93,0
1809,92,0
1810,93,0
1811,95,0
1812,96,0
1813,99,0
1813,101,0
1814,101,0
1815,103,0
1816,107,0
1817,111,0
1818,113,0
1819,112,0
1820,110,0
1821,108,0
1822,106,0
1823,106,0
1824,104,0
1825,105,0
1826,100,0
1827,96,0
1828,94,0
1829,94,0
1830,94,0
1831,96,0
1832,98,0
1833,100,0
1834,102,0
1835,101,0
1836,103,0
1837,109,0
1838,112,0
1839,111,0
1841,110,0
1842,108,0
1843,106,0
1844,106,0
1845,104,0
1846,103,0
1847,100,0
1848,96,0
1849,92,0
1850,92,0
1851,92,0
1852,96,0
1852,97,0
1853,99,0
1854,102,0
1855,102,0
1856,105,0
1857,110,0
1858,113,0
1859,114,0
1860,111,0
1861,110,0
1862,108,0
1863,107,0
1864,106,0
1865,106,0
1866,102,0
1867,98,0
1868,95,0
1869,93,0
1870,94,0
1871,94,0
1872,96,0
1873,99,0
1874,100,0
1875,100,0
1876,104,0
1877,109,0
1878,113,0
1879,115,0
1880,115,0
1881,114,0
1882,114,0
1884,112,0
1885,110,0
1886,102,0
1887,154,0
1888,197,0
1889,233,0
1890,261,0
1891,287,0
1892,301,0
1893,314,0
1894,271,0
1895,234,0
1896,210,0
1897,195,0
1897,184,0
1898,173,0
1899,163,0
1900,154,0
1901,145,0
1902,138,0
1903,132,0
1904,128,0
1905,126,0
1906,120,0
1907,113,0
1908,109,0
1909,103,0
1910,96,0
1911,89,0
1912,84,0
1913,80,0
1914,80,0
1915,79,0
1916,84,0
1917,91,0
1918,96,0
1919,100,0
1920,101,0
1921,103,0
1922,103,0
1923,103,0
1924,103,0
1925,105,0
1927,102,0
1928,99,0
1929,97,0
1929,96,0
1930,97,0
1931,99,0
1932,101,0
1933,103,0
1934,105,0
1935,105,0
1936,110,0
1937,112,0
1938,115,0
1939,116,0
1940,113,0
1941,111,0
1942,109,0
1943,107,0
1944,107,0
1945,107,0
1946,104,0
1947,100,0
1948,97,0
1949,96,0
1950,97,0
1951,97,0
1952,99,0
1953,101,0
1954,102,0
1955,103,0
1956,104,0
1957,111,0
1958,114,0
1959,115,0
1960,114,0
1961,112,0
1962,111,0
1963,108,0
1964,107,0
1965,105,0
1966,103,0
1967,98,0
1969,94,0
1969,92,0
1970,93,0
1971,96,0
1972,98,0
1973,100,0
1974,102,0
1975,104,0
1976,105,0
1977,111,0
1978,114,0
1979,115,0
1980,112,0
1981,112,0
1982,108,0
1983,107,0
1984,105,0
1985,105,0
1986,102,0
1987,98,0
1988,95,0
1989,93,0
1990,94,0
1991,95,0
1992,98,0
1993,100,0
1994,101,0
1995,103,0
1996,102,0
1997,107,0
1998,111,0
1999,112,0
2000,111,0
2001,110,0
2002,109,0
2003,107,0
2004,106,0
2005,105,0
2005,104,0
2006,99,0
2007,96,0
2008,93,0
2009,93,0
2010,94,0
2012,95,0
2013,97,0
2014,99,0
2015,101,0
2016,101,0
2017,107,0
2018,112,0
2019,116,0
2020,115,0
2021,113,0
2022,111,0
2023,109,0
2024,106,0
2025,105,0
2026,105,0
2027,99,0
2028,96,0
2029,93,0
2029,92,0
2030,94,0
2031,96,0
2032,99,0
2033,101,0
2034,104,0
2035,104,0
2036,107,0
2037,112,0
2038,114,0
2039,114,0
2040,113,0
2041,110,0
2042,108,0
2043,105,0
2044,104,0
2045,103,0
2046,100,0
2047,95,0
2048,93,0
2049,94,0
2050,94,0
2051,96,0
2052,98,0
2053,100,0
2055,102,0
2056,102,0
2057,105,0
2058,110,0
2059,112,0
2060,112,0
2061,112,0
2062,109,0
2063,108,0
2064,106,0
2065,102,0
2066,100,0
2067,92,0
2067,86,0
2068,86,0
2069,87,0
2070,89,0
2071,78,0
2072,156,0
2073,209,0
2074,247,0
2075,240,0
2076,196,0
2077,203,0
2078,185,0
2079,175,0
2080,163,0
2081,153,0
2082,145,0
2083,138,0
2084,132,0
2085,128,0
2086,122,0
2087,116,0
2088,110,0
2089,108,0
2090,105,0
2091,101,0
2092,97,0
2093,95,0
2094,94,0
2095,91,0
2097,95,0
2097,99,0
2098,103,0
2099,106,0
2100,105,0
2101,106,0
2102,105,0
2103,104,0
2104,103,0
2105,105,0
2106,103,0
2107,100,0
2108,96,0
2109,96,0
2110,96,0
2111,99,0
2112,102,0
2113,104,0
2114,106,0
2115,107,0
2116,108,0
2117,112,0
2118,114,0
2119,114,0
2120,113,0
2121,110,0
2122,110,0
2123,107,0
2124,107,0
2125,106,0
2126,105,0
2127,99,0
2128,96,0
2129,94,0
2130,95,0
2131,97,0
2132,99,0
2132,101,0
2133,102,0
2134,104,0
2135,104,0
2136,109,0
2137,112,0
2138,114,0
2140,113,0
2141,111,0
2142,109,0
2143,107,0
2144,105,0
2145,106,0
2146,103,0
2147,99,0
2148,95,0
2149,94,0
2150,95,0
2151,96,0
2152,98,0
2153,100,0
2154,100,0
2155,104,0
2156,104,0
2157,108,0
2158,112,0
2159,113,0
2160,113,0
2161,112,0
2162,109,0
2163,109,0
2164,105,0
2165,104,0
2166,103,0
2167,98,0
2168,94,0
2169,92,0
2170,92,0
2170,94,0
2171,97,0
2172,100,0
2173,103,0
2174,105,0
2175,104,0
2176,110,0
2177,113,0
2178,115,0
2179,115,0
2180,112,0
2181,111,0
2183,108,0
2184,107,0
2185,106,0
2186,105,0
2187,100,0
2188,96,0
2189,94,0
2190,94,0
2191,96,0
2192,97,0
2193,99,0
2194,100,0
2195,102,0
2196,102,0
2197,106,0
2198,111,0
2199,113,0
2200,114,0
2201,112,0
2202,111,0
2203,109,0
2204,107,0
2205,106,0
2206,106,0
2207,101,0
2208,97,0
2209,96,0
2209,96,0
2210,96,0
2211,98,0
2212,99,0
2213,101,0
2214,103,0
2215,103,0
2216,104,0
2217,109,0
2218,112,0
2219,111,0
2220,111,0
2221,109,0
2222,107,0
2223,106,0
2225,105,0
2226,104,0
2227,101,0
2228,97,0
2229,95,0
2230,94,0
2231,95,0
2232,97,0
2233,98,0
2234,100,0
2235,102,0
2236,101,0
2237,105,0
2238,110,0
2239,113,0
2240,113,0
2241,112,0
2242,109,0
2243,106,0
2244,104,0
2245,103,0
2245,103,0
2246,100,0
2247,97,0
2248,94,0
2249,94,0
2250,96,0
2251,98,0
2252,100,0
2253,99,0
2254,93,0
2255,79,0
2256,73,0
2257,133,0
2258,151,0
2259,143,0
2260,138,0
2261,134,0
2262,128,0
2263,124,0
2264,120,0
2265,119,0
2266,115,0
2268,109,0
2269,104,0
2270,103,0
2271,103,0
2272,106,0
2273,106,0
2274,104,0
2275,96,0
2276,89,0
2276,86,0
2277,86,0
2278,90,0
2279,91,0
2280,93,0
2281,94,0
2282,95,0
2283,97,0
2284,98,0
2285,100,0
2286,102,0
2287,100,0
2288,97,0
2289,95,0
2289,95,0
2290,96,0
2291,98,0
2292,100,0
2293,102,0
2294,104,0
2295,104,0
2296,107,0
2297,111,0
2298,113,0
2299,113,0
2300,112,0
2301,110,0
2302,109,0
2303,107,0
2304,105,0
2305,105,0
2306,102,0
2307,96,0
2308,95,0
2309,94,0
2311,95,0
2312,98,0
2313,100,0
2314,101,0
2315,103,0
2316,103,0
2317,106,0
2318,111,0
2319,114,0
2320,113,0
2321,113,0
2322,111,0
2323,110,0
2324,108,0
2325,108,0
2326,107,0
2327,104,0
2328,98,0
2329,96,0
2330,95,0
2330,95,0
2331,97,0
2332,99,0
2333,100,0
2334,103,0
2335,102,0
2336,105,0
2337,110,0
2338,114,0
2339,114,0
2340,113,0
2341,111,0
2342,110,0
2343,107,0
2344,107,0
2345,105,0
2346,103,0
2347,98,0
2348,95,0
2349,94,0
2350,95,0
2351,98,0
2353,99,0
2354,101,0
2355,102,0
2356,103,0
2357,105,0
2358,110,0
2359,112,0
2360,112,0
2361,111,0
2362,110,0
2363,107,0
2364,107,0
2365,105,0
2366,106,0
2367,103,0
2368,99,0
2368,96,0
2369,94,0
2370,96,0
2371,96,0
2372,100,0
2373,101,0
2374,102,0
2375,103,0
2376,105,0
2377,109,0
2378,111,0
2379,113,0
2380,111,0
2381,109,0
2382,107,0
2383,105,0
2384,104,0
2385,103,0
2386,103,0
2387,98,0
2388,95,0
2389,94,0
2390,95,0
2391,97,0
2392,100,0
2393,102,0
2394,104,0
2396,105,0
2397,107,0
2398,110,0
2399,114,0
2400,114,0
2401,113,0
2402,111,0
2403,108,0
2404,106,0
2405,105,0
2406,104,0
2407,103,0
2408,97,0
2408,94,0
2409,93,0
2410,93,0
2411,95,0
2412,97,0
2413,98,0
2414,100,0
2415,102,0
2416,103,0
2417,107,0
2418,113,0
2419,115,0
2420,115,0
2421,114,0
2422,112,0
2423,109,0
2424,108,0
2425,106,0
2426,105,0
2427,100,0
2428,96,0
2429,93,0
2430,93,0
2431,92,0
2432,84,0
2432,144,0
2433,198,0
2434,241,0
2435,188,0
2436,212,0
2437,215,0
2439,192,0
2440,177,0
2441,165,0
2442,155,0
2443,146,0
2444,137,0
2445,132,0
2446,126,0
2447,120,0
2448,113,0
2449,110,0
2450,108,0
2451,109,0
2452,110,0
2453,109,0
2454,103,0
2455,95,0
2456,91,0
2457,89,0
2458,90,0
2459,91,0
2460,92,0
2461,93,0
2462,94,0
2463,96,0
2464,97,0
2464,99,0
2465,101,0
2466,101,0
2467,98,0
2468,95,0
2469,96,0
2470,97,0
2471,99,0
2472,101,0
2473,102,0
2474,104,0
2475,105,0
2476,108,0
2477,113,0
2478,116,0
2479,117,0
2481,117,0
2482,114,0
2483,112,0
2484,109,0
2485,108,0
2486,107,0
2487,104,0
2488,98,0
2489,96,0
2490,94,0
2491,96,0
2492,98,0
2492,101,0
2493,103,0
2494,106,0
2495,105,0
2496,107,0
2497,111,0
2498,113,0
2499,114,0
2500,114,0
2501,111,0
2502,110,0
2503,107,0
2504,107,0
2505,107,0
2506,105,0
2507,100,0
2508,97,0
2509,96,0
2510,97,0
2511,99,0
2512,100,0
2513,103,0
2514,104,0
2515,104,0
2516,107,0
2517,111,0
2518,114,0
2519,115,0
2520,113,0
2521,112,0
2522,109,0
2524,108,0
2525,106,0
2526,106,0
2527,103,0
2528,99,0
2529,96,0
2530,95,0
2531,96,0
2532,98,0
2533,99,0
2533,102,0
2534,103,0
2535,104,0
2536,106,0
2537,111,0
2538,113,0
2539,115,0
2540,113,0
2541,112,0
2542,110,0
2543,108,0
2544,106,0
2545,107,0
2546,103,0
2547,99,0
2548,96,0
2549,94,0
2550,94,0
2551,95,0
2552,97,0
2553,99,0
2554,100,0
2555,104,0
2556,104,0
2557,108,0
2558,113,0
2559,115,0
2560,114,0
2561,113,0
2562,110,0
2563,109,0
2564,107,0
2565,107,0
2567,105,0
2568,101,0
2569,97,0
2570,96,0
2571,97,0
2571,97,0
2572,100,0
2573,102,0
2574,104,0
2575,105,0
2576,105,0
2577,109,0
2578,113,0
2579,114,0
2580,113,0
2581,111,0
2582,110,0
2583,107,0
2584,107,0
2585,106,0
2586,105,0
2587,99,0
2588,96,0
2589,95,0
2590,95,0
2591,98,0
2592,100,0
2593,102,0
2594,104,0
2595,105,0
2596,106,0
2597,110,0
2598,113,0
2599,115,0
2600,113,0
2601,113,0
2602,111,0
2603,109,0
2604,107,0
2605,106,0
2606,105,0
2607,100,0
2609,96,0
2610,95,0
2611,93,0
2612,91,0
2613,83,0
2613,142,0
2614,197,0
2615,240,0
2616,188,0
2617,175,0
2618,167,0
2619,159,0
2620,151,0
2621,144,0
2622,137,0
2623,131,0
2624,126,0
2625,123,0
2626,119,0
2627,113,0
2628,105,0
2629,100,0
2630,96,0
2631,93,0
2632,92,0
2633,93,0
2634,95,0
2635,97,0
2636,99,0
2637,105,0
2638,110,0
2639,114,0
2640,113,0
2641,114,0
2642,112,0
2643,110,0
2644,109,0
2645,108,0
2646,108,0
2647,104,0
2648,99,0
2649,98,0
2650,98,0
2650,98,0
2652,100,0
2653,103,0
2654,104,0
2655,104,0
2656,106,0
2657,110,0
2658,114,0
2659,115,0
2660,115,0
2661,113,0
2662,111,0
2663,109,0
2664,107,0
2665,106,0
2666,105,0
2667,101,0
2668,98,0
2669,95,0
2670,96,0
2671,99,0
2672,101,0
2673,102,0
2674,104,0
2675,105,0
2676,105,0
2677,109,0
2678,113,0
2679,115,0
2680,114,0
2681,113,0
2682,111,0
2683,108,0
2684,108,0
2685,107,0
2686,107,0
2687,101,0
2688,97,0
2689,95,0
2690,96,0
2691,96,0
2692,99,0
2692,100,0
2693,103,0
2695,105,0
2696,104,0
2697,109,0
2698,112,0
2699,113,0
2700,113,0
2701,112,0
2702,110,0
2703,109,0
2704,107,0
2705,105,0
2706,106,0
2707,101,0
2708,98,0
2709,96,0
2710,97,0
2711,97,0
2712,99,0
2713,101,0
2714,104,0
2715,105,0
2716,104,0
2717,109,0
2718,113,0
2719,114,0
2720,115,0
2721,112,0
2722,111,0
2723,109,0
2724,107,0
2725,105,0
2726,106,0
2727,100,0
2728,98,0
2729,97,0
2730,96,0
2731,99,0
2732,100,0
2733,104,0
2734,105,0
2735,106,0
2737,106,0
2738,109,0
2739,112,0
2740,115,0
2741,114,0
2742,112,0
2743,109,0
2744,107,0
2745,106,0
2745,104,0
2746,104,0
2747,100,0
2748,96,0
2749,94,0
2750,96,0
2751,97,0
2752,100,0
2753,102,0
2754,104,0
2755,105,0
2756,105,0
2757,109,0
2758,112,0
2759,114,0
2760,113,0
2761,111,0
2762,110,0
2763,108,0
2764,106,0
2765,105,0
2766,105,0
2767,100,0
2768,96,0
2769,95,0
2770,95,0
2771,97,0
2772,98,0
2773,100,0
2774,101,0
2775,103,0
2776,103,0
2777,108,0
2778,111,0
2780,112,0
2781,113,0
2782,111,0
2783,109,0
2784,107,0
2785,105,0
2786,104,0
2787,104,0
2788,99,0
2789,97,0
2789,95,0
2790,94,0
2791,95,0
2792,92,0
2793,85,0
2794,105,0
2795,123,0
2796,119,0
2797,122,0
2798,127,0
2799,129,0
2800,127,0
2801,125,0
2802,122,0
2803,118,0
2804,115,0
2805,114,0
2806,112,0
2807,108,0
2808,100,0
2809,95,0
2810,91,0
2811,89,0
2812,90,0
2813,91,0
2813,93,0
2814,96,0
2815,97,0
2816,102,0
2817,107,0
2818,112,0
2819,112,0
2820,112,0
2821,112,0
2823,110,0
2824,108,0
2825,108,0
2826,108,0
2827,106,0
2828,99,0
2829,96,0
2830,97,0
2831,96,0
2832,99,0
2833,100,0
2834,101,0
2835,105,0
2836,104,0
2837,108,0
2838,113,0
2839,115,0
2840,115,0
2841,115,0
2842,112,0
2843,111,0
2844,108,0
2845,107,0
2846,107,0
2847,104,0
2848,99,0
2849,96,0
2850,95,0
2850,96,0
2851,98,0
2852,99,0
2853,102,0
2854,103,0
2855,103,0
2856,105,0
2857,109,0
2858,113,0
2859,113,0
2860,113,0
2861,111,0
2862,110,0
2863,108,0
2865,107,0
2866,105,0
2867,104,0
2868,98,0
2869,93,0
2870,92,0
2871,93,0
2872,95,0
2873,98,0
2874,100,0
2875,102,0
2876,105,0
2877,107,0
2878,113,0
2879,116,0
2880,117,0
2881,115,0
2882,113,0
2883,110,0
2884,109,0
2885,106,0
2886,106,0
2887,103,0
2888,98,0
2888,94,0
2889,92,0
2890,94,0
2891,95,0
2892,99,0
2893,101,0
2894,104,0
2895,106,0
2896,108,0
2897,112,0
2898,116,0
2899,117,0
2900,116,0
2901,114,0
2902,112,0
2903,110,0
2904,107,0
2905,106,0
2906,105,0
2908,100,0
2909,97,0
2910,94,0
2911,95,0
2912,97,0
2913,99,0
2914,101,0
2915,103,0
2916,104,0
2917,104,0
2918,110,0
2919,113,0
2919,115,0
2920,114,0
2921,112,0
2922,110,0
2923,108,0
2924,106,0
2925,106,0
2926,104,0
2927,101,0
2928,95,0
2929,94,0
2930,95,0
2931,96,0
2932,100,0
2933,100,0
2934,103,0
2935,104,0
2936,105,0
2937,108,0
2938,113,0
2939,114,0
2940,114,0
2941,112,0
2942,111,0
2943,108,0
2944,106,0
2945,104,0
2946,103,0
2947,98,0
2948,94,0
2949,93,0
2951,94,0
2952,97,0
2953,99,0
2954,102,0
2955,105,0
2956,105,0
2957,106,0
2958,111,0
2959,114,0
2960,115,0
2961,114,0
2962,113,0
2963,111,0
2963,109,0
2964,107,0
2965,106,0
2966,104,0
2967,100,0
2968,96,0
2969,94,0
2970,95,0
2971,96,0
2972,100,0
2973,104,0
2974,106,0
2975,107,0
2976,107,0
2977,112,0
2978,116,0
2979,118,0
2980,117,0
2981,116,0
2982,115,0
2983,113,0
2984,111,0
2985,109,0
2986,109,0
2987,105,0
2988,100,0
2989,99,0
2990,99,0
2991,100,0
2993,103,0
2994,106,0
2995,107,0
2996,109,0
2997,111,0
2998,116,0
2999,118,0
3000,121,0
3001,119,0
3002,118,0
3003,115,0
3004,113,0
3005,111,0
3006,111,0
3007,108,0
3008,103,0
3009,99,0
3010,98,0
3011,100,0
3012,101,0
3013,104,0
3014,105,0
3015,108,0
3016,109,0
3017,111,0
3018,116,0
3019,119,0
3020,121,0
3021,119,0
3022,117,0
3023,115,0
3024,113,0
3025,111,0
3026,111,0
3027,107,0
3028,102,0
3029,99,0
3029,99,0
3030,100,0
3031,102,0
3032,105,0
3033,106,0
3034,109,0
3036,109,0
3037,113,0
3038,117,0
3039,120,0
3040,121,0
3041,119,0
3042,117,0
3043,115,0
3044,112,0
3045,111,0
3046,111,0
3047,107,0
3048,101,0
3049,99,0
3050,100,0
3051,100,0
3052,103,0
3053,105,0
3054,108,0
3055,110,0
3056,110,0
3057,113,0
3058,119,0
3059,121,0
3060,120,0
3061,119,0
3062,116,0
3063,114,0
3064,112,0
3065,110,0
3066,110,0
3067,106,0
3068,101,0
3069,98,0
3070,100,0
3071,101,0
3072,104,0
3073,107,0
3074,108,0
3075,110,0
3076,111,0
3077,116,0
3079,120,0
3080,121,0
3081,120,0
3082,118,0
3083,116,0
3084,113,0
3085,112,0
3086,111,0
3087,109,0
3088,104,0
3089,101,0
3090,99,0
3091,100,0
3092,103,0
3093,105,0
3094,108,0
3095,109,0
3096,110,0
3097,113,0
3098,118,0
3099,121,0
3100,122,0
3101,120,0
3102,118,0
3103,115,0
3104,113,0
3105,111,0
3106,112,0
3107,108,0
3108,103,0
3109,100,0
3110,100,0
3111,101,0
3112,104,0
3113,107,0
3114,108,0
3115,109,0
3116,111,0
3117,115,0
3118,119,0
3119,122,0
3121,122,0
3122,120,0
3123,117,0
3124,115,0
3125,113,0
3126,111,0
3127,111,0
3128,105,0
3129,102,0
3130,100,0
3131,101,0
3132,102,0
3133,105,0
3134,106,0
3135,109,0
3136,109,0
3137,112,0
3138,116,0
3139,120,0
3140,122,0
3141,121,0
3142,119,0
3143,116,0
3144,114,0
3145,113,0
3146,111,0
3147,109,0
3148,104,0
3149,101,0
3150,99,0
3151,101,0
3152,103,0
3153,105,0
3154,108,0
3155,109,0
3156,109,0
3157,113,0
3158,118,0
3159,120,0
3160,122,0
3161,121,0
3162,118,0
3164,115,0
3165,114,0
3166,111,0
3167,112,0
3168,107,0
3169,103,0
3170,99,0
3170,99,0
3171,101,0
3172,104,0
3173,106,0
3174,109,0
3175,111,0
3176,111,0
3177,114,0
3178,119,0
3179,121,0
3180,122,0
3181,119,0
3182,117,0
3183,115,0
3184,114,0
3185,112,0
3186,110,0
3187,107,0
3188,101,0
3189,100,0
3190,100,0
3191,102,0
3192,105,0
3193,107,0
3194,108,0
3195,111,0
3196,111,0
3197,117,0
3198,120,0
3199,123,0
3200,121,0
3201,120,0
3202,117,0
3203,115,0
3204,113,0
3205,112,0
3207,110,0
3208,105,0
3209,101,0
3210,99,0
3211,101,0
3212,102,0
3213,105,0
3214,109,0
3215,111,0
3216,110,0
3217,113,0
3218,119,0
3219,121,0
3220,122,0
3221,120,0
3222,117,0
3223,115,0
3224,113,0
3225,111,0
3226,111,0
3227,109,0
3228,105,0
3229,91,0
3230,162,0
3231,208,0
3232,212,0
3233,185,0
3234,170,0
3235,160,0
3236,151,0
3237,148,0
3238,146,0
3239,143,0
3240,140,0
3241,134,0
3242,131,0
3243,126,0
3244,122,0
3245,114,0
3246,108,0
3247,97,0
3249,88,0
3250,83,0
3251,81,0
3252,82,0
3252,84,0
3253,88,0
3254,91,0
3255,93,0
3256,96,0
3257,100,0
3258,105,0
3259,109,0
3260,111,0
3261,109,0
3262,107,0
3263,105,0
3264,103,0
3265,103,0
3266,103,0
3267,101,0
3268,95,0
3269,93,0
3270,91,0
3271,93,0
3272,95,0
3273,98,0
3273,99,0
3274,100,0
3275,101,0
3276,103,0
3277,106,0
3278,111,0
3279,111,0
3280,111,0
3281,107,0
3282,107,0
3283,105,0
3284,105,0
3285,102,0
3286,102,0
3287,96,0
3288,94,0
3289,91,0
3290,92,0
3292,94,0
3293,95,0
3294,96,0
3295,97,0
3296,98,0
3297,99,0
3297,103,0
3298,108,0
3299,111,0
3300,112,0
3301,111,0
3302,110,0
3303,108,0
3304,106,0
3305,105,0
3306,104,0
3307,99,0
3308,95,0
3309,92,0
3310,91,0
3311,93,0
3312,95,0
3313,98,0
3314,100,0
3315,101,0
3316,102,0
3317,105,0
3318,109,0
3319,112,0
3320,112,0
3321,110,0
3322,109,0
3323,106,0
3324,106,0
3325,104,0
3326,105,0
3327,101,0
3328,96,0
3329,93,0
3330,92,0
3331,93,0
3331,96,0
3332,97,0
