timestamp_ms,emg_raw,lead_off
3333,100,0
3335,102,0
3336,102,0
3337,104,0
3338,110,0
3339,113,0
3340,112,0
3341,111,0
3342,108,0
3343,107,0
3344,104,0
3345,104,0
3346,103,0
3347,101,0
3348,96,0
3349,92,0
3350,92,0
3351,93,0
3352,95,0
3353,97,0
3354,100,0
3355,101,0
3356,101,0
3357,103,0
3358,108,0
3359,111,0
3360,113,0
3361,111,0
3362,108,0
3363,107,0
3364,106,0
3365,104,0
3366,103,0
3367,102,0
3368,96,0
3369,93,0
3369,92,0
3370,93,0
3371,95,0
3372,98,0
3373,97,0
3374,99,0
3375,101,0
3377,100,0
3378,105,0
3379,110,0
3380,113,0
3381,113,0
3382,112,0
3383,109,0
3384,107,0
3385,106,0
3386,104,0
3387,103,0
3388,97,0
3389,93,0
3390,92,0
3391,92,0
3392,93,0
3392,95,0
3393,98,0
3394,100,0
3395,101,0
3396,102,0
3397,106,0
3398,107,0
3399,102,0
3400,142,0
3401,162,0
3402,146,0
3403,137,0
3404,133,0
3405,128,0
3406,125,0
3407,117,0
3408,111,0
3409,107,0
3410,106,0
3411,107,0
3412,109,0
3413,109,0
3414,109,0
3415,105,0
3416,103,0
3417,103,0
3418,105,0
3420,106,0
3421,104,0
3422,101,0
3423,101,0
3424,100,0
3425,100,0
3426,101,0
3427,101,0
3428,97,0
3429,94,0
3430,93,0
3431,94,0
3432,96,0
3433,98,0
3434,100,0
3435,103,0
3436,104,0
3437,104,0
3438,109,0
3439,112,0
3440,114,0
3441,112,0
3442,110,0
3443,109,0
3444,107,0
3445,106,0
3446,104,0
3447,103,0
3448,99,0
3448,94,0
3449,93,0
3450,94,0
3451,96,0
3452,98,0
3453,100,0
3454,101,0
3455,103,0
3456,103,0
3457,108,0
3458,112,0
3459,114,0
3460,112,0
3461,111,0
3463,108,0
3464,107,0
3465,105,0
3466,104,0
3467,103,0
3468,99,0
3469,94,0
3470,92,0
3471,93,0
3472,94,0
3473,96,0
3473,99,0
3474,101,0
3475,102,0
3476,103,0
3477,107,0
3478,111,0
3479,113,0
3480,112,0
3481,110,0
3482,108,0
3483,106,0
3484,105,0
3485,104,0
3486,104,0
3487,100,0
3488,96,0
3489,95,0
3490,94,0
3491,96,0
3492,97,0
3493,101,0
3494,101,0
3495,102,0
3496,101,0
3497,105,0
3498,110,0
3499,112,0
3500,113,0
3501,111,0
3502,110,0
3503,108,0
3505,106,0
3506,104,0
3507,104,0
3508,99,0
3509,96,0
3510,94,0
3511,93,0
3511,94,0
3512,97,0
3513,98,0
3514,101,0
3515,103,0
3516,103,0
3517,105,0
3518,111,0
3519,114,0
3520,113,0
3521,112,0
3522,110,0
3523,107,0
3524,105,0
3525,105,0
3526,104,0
3527,101,0
3528,96,0
3529,92,0
3530,93,0
3531,93,0
3532,96,0
3533,98,0
3534,100,0
3535,102,0
3536,103,0
3537,105,0
3538,110,0
3539,113,0
3540,114,0
3541,112,0
3542,109,0
3543,107,0
3544,105,0
3545,105,0
3546,104,0
3548,101,0
3549,97,0
3550,93,0
3550,92,0
3551,94,0
3552,96,0
3553,98,0
3554,101,0
3555,100,0
3556,102,0
3557,104,0
3558,109,0
3559,111,0
3560,112,0
3561,111,0
3562,109,0
3563,107,0
3564,106,0
3565,104,0
3566,104,0
3567,100,0
3568,97,0
3569,94,0
3570,92,0
3571,94,0
3572,95,0
3573,98,0
3573,101,0
3574,103,0
3575,105,0
3576,103,0
3577,96,0
3578,153,0
3579,208,0
3580,249,0
3581,277,0
3582,299,0
3583,316,0
3584,329,0
3585,340,0
3586,349,0
3587,351,0
3588,355,0
3589,359,0
3591,357,0
3592,338,0
3593,281,0
3594,247,0
3595,222,0
3596,202,0
3597,188,0
3598,180,0
3599,172,0
3600,163,0
3601,154,0
3602,145,0
3603,140,0
3604,133,0
3605,130,0
3606,127,0
3607,122,0
3608,112,0
3609,104,0
3610,94,0
3611,88,0
3612,84,0
3613,83,0
3614,84,0
3615,86,0
3616,89,0
3617,94,0
3618,101,0
3619,109,0
3620,112,0
3621,113,0
3622,112,0
3623,111,0
3624,110,0
3625,109,0
3626,109,0
3627,107,0
3628,101,0
3629,98,0
3629,96,0
3630,97,0
3631,98,0
3633,101,0
3634,104,0
3635,105,0
3636,107,0
3637,108,0
3638,113,0
3639,115,0
3640,117,0
3641,115,0
3642,114,0
3643,112,0
3644,110,0
3645,108,0
3646,108,0
3647,105,0
3648,100,0
3649,96,0
3650,95,0
3651,95,0
3652,97,0
3653,99,0
3654,102,0
3655,103,0
3656,105,0
3657,107,0
3658,111,0
3659,115,0
3660,117,0
3661,115,0
3662,114,0
3663,111,0
3664,109,0
3665,107,0
3666,106,0
3667,104,0
3668,99,0
3669,96,0
3669,95,0
3670,96,0
3671,97,0
3672,100,0
3673,103,0
3674,105,0
3676,105,0
3677,107,0
3678,112,0
3679,114,0
3680,116,0
3681,114,0
3682,113,0
3683,110,0
3684,110,0
3685,108,0
3686,107,0
3687,105,0
3688,100,0
3689,96,0
3690,95,0
3691,97,0
3692,97,0
3693,100,0
3694,102,0
3695,104,0
3696,105,0
3697,106,0
3698,110,0
3699,114,0
3700,114,0
3701,115,0
3702,113,0
3703,111,0
3704,108,0
3705,107,0
3706,106,0
3707,105,0
3708,99,0
3709,96,0
3710,94,0
3710,95,0
3711,97,0
3712,100,0
3713,102,0
3714,103,0
3715,104,0
3716,106,0
3717,111,0
3719,114,0
3720,115,0
3721,114,0
3722,112,0
3723,111,0
3724,109,0
3725,107,0
3726,106,0
3727,105,0
3728,99,0
3729,96,0
3730,95,0
3731,95,0
3732,98,0
3733,99,0
3734,101,0
3735,103,0
3736,104,0
3737,104,0
3738,109,0
3739,113,0
3740,114,0
3741,113,0
3742,111,0
3743,110,0
3744,108,0
3745,107,0
3746,106,0
3747,105,0
3748,99,0
3749,96,0
3749,95,0
3750,95,0
3751,96,0
3752,98,0
3753,101,0
3754,102,0
3755,103,0
3756,102,0
3757,108,0
3758,111,0
3759,113,0
3761,113,0
3762,111,0
3763,110,0
3764,108,0
3765,106,0
3766,103,0
3767,106,0
3768,102,0
3769,98,0
3770,95,0
3771,96,0
3772,98,0
3773,101,0
3774,105,0
3775,107,0
3776,109,0
3777,110,0
3778,114,0
3779,119,0
3780,121,0
3781,120,0
3782,118,0
3783,115,0
3784,114,0
3785,112,0
3786,111,0
3787,110,0
3788,105,0
3789,100,0
3790,99,0
3791,100,0
3792,101,0
3793,104,0
3794,106,0
3795,109,0
3796,109,0
3797,112,0
3798,115,0
3799,120,0
3800,121,0
3801,120,0
3802,118,0
3804,116,0
3805,112,0
3806,111,0
3807,111,0
3808,108,0
3809,103,0
3810,100,0
3811,99,0
3811,100,0
3812,102,0
3813,104,0
3814,108,0
3815,108,0
3816,110,0
3817,113,0
3818,118,0
3819,120,0
3820,121,0
3821,120,0
3822,118,0
3823,114,0
3824,112,0
3825,111,0
3826,112,0
3827,107,0
3828,103,0
3829,99,0
3830,99,0
3831,101,0
3832,102,0
3833,106,0
3834,108,0
3835,110,0
3836,110,0
3837,114,0
3838,118,0
3839,121,0
3840,121,0
3841,119,0
3842,116,0
3843,115,0
3844,113,0
3845,111,0
3847,110,0
3848,106,0
3849,102,0
3850,99,0
3851,100,0
3852,101,0
3853,104,0
3854,105,0
3855,109,0
3856,111,0
3857,111,0
3858,115,0
3859,120,0
3860,121,0
3861,121,0
3862,118,0
3863,116,0
3864,113,0
3865,112,0
3866,110,0
3867,110,0
3868,105,0
3869,101,0
3870,99,0
3871,100,0
3872,103,0
3873,104,0
3874,107,0
3875,108,0
3876,110,0
3877,111,0
3878,117,0
3879,119,0
3880,121,0
3881,120,0
3882,118,0
3883,115,0
3884,114,0
3885,112,0
3886,112,0
3887,108,0
3889,104,0
3890,100,0
3891,100,0
3892,100,0
3893,104,0
3894,106,0
3895,108,0
3896,109,0
3897,111,0
3898,114,0
3899,119,0
3900,121,0
3901,122,0
3902,120,0
3903,118,0
3904,115,0
3905,114,0
3906,111,0
3907,111,0
3908,106,0
3909,102,0
3910,99,0
3911,100,0
3912,102,0
3913,104,0
3914,107,0
3915,108,0
3916,111,0
3917,110,0
3918,116,0
3919,119,0
3920,122,0
3921,122,0
3922,118,0
3923,116,0
3924,114,0
3925,113,0
3926,111,0
3927,110,0
3928,105,0
3929,101,0
3930,99,0
3930,100,0
3932,102,0
3933,105,0
3934,108,0
3935,108,0
3936,110,0
3937,112,0
3938,117,0
3939,119,0
3940,122,0
3941,120,0
3942,119,0
3943,115,0
3944,114,0
3945,112,0
3946,112,0
3947,108,0
3948,104,0
3949,101,0
3950,100,0
3951,101,0
3952,103,0
3953,106,0
3954,109,0
3955,109,0
3956,110,0
3957,114,0
3958,118,0
3959,121,0
3960,122,0
3961,120,0
3962,118,0
3963,115,0
3964,113,0
3965,111,0
3966,111,0
3967,107,0
3968,102,0
3969,100,0
3970,101,0
3971,102,0
3972,104,0
3973,107,0
3975,109,0
3976,111,0
3977,112,0
3978,116,0
3979,120,0
3980,122,0
3981,121,0
3982,120,0
3983,117,0
3984,115,0
3985,113,0
3986,111,0
3987,110,0
3988,106,0
3989,102,0
3990,101,0
3991,100,0
3992,103,0
3993,106,0
3994,109,0
3995,109,0
3996,110,0
3997,113,0
3998,118,0
3999,121,0
4000,122,0
4001,121,0
4002,118,0
4003,115,0
4004,114,0
4005,113,0
4006,113,0
4007,108,0
4008,104,0
4009,100,0
4010,100,0
4011,101,0
4012,104,0
4013,107,0
4014,109,0
4015,111,0
4017,111,0
4018,116,0
4019,119,0
4020,122,0
4021,122,0
4022,121,0
4023,118,0
4024,116,0
4025,114,0
4026,112,0
4027,111,0
4028,107,0
4029,102,0
4030,100,0
4031,101,0
4032,103,0
4033,105,0
4034,108,0
4035,109,0
4036,111,0
4037,113,0
4038,117,0
4039,121,0
4040,123,0
4041,122,0
4042,119,0
4043,117,0
4044,114,0
4045,113,0
4046,112,0
4047,110,0
4048,106,0
4049,101,0
4050,101,0
4051,101,0
4052,104,0
4053,105,0
4054,108,0
4055,109,0
4056,111,0
4057,115,0
4058,119,0
4060,122,0
4061,123,0
4062,121,0
4063,119,0
4064,117,0
4065,114,0
4066,113,0
4067,113,0
4068,109,0
4069,104,0
4070,101,0
4071,101,0
4072,101,0
4073,105,0
4074,108,0
4075,110,0
4076,110,0
4077,111,0
4078,116,0
4079,120,0
4080,122,0
4081,122,0
4082,119,0
4083,117,0
4084,115,0
4085,114,0
4086,111,0
4087,111,0
4088,106,0
4089,102,0
4090,101,0
4091,101,0
4092,102,0
4093,106,0
4094,107,0
4095,110,0
4096,111,0
4097,113,0
4098,118,0
4099,121,0
4100,122,0
4101,121,0
4103,119,0
4104,116,0
4105,114,0
4106,112,0
4107,112,0
4108,109,0
4109,103,0
4110,101,0
4111,101,0
4112,101,0
4113,104,0
4114,107,0
4115,109,0
4116,111,0
4117,111,0
4118,115,0
4119,119,0
4120,122,0
4121,122,0
4122,121,0
4123,117,0
4124,116,0
4125,113,0
4126,111,0
4127,111,0
4128,105,0
4129,103,0
4130,100,0
4131,100,0
4132,102,0
4133,105,0
4134,108,0
4135,110,0
4136,111,0
4137,112,0
4138,117,0
4139,121,0
4140,124,0
4141,121,0
4142,121,0
4143,117,0
4145,115,0
4146,112,0
4147,111,0
4148,109,0
4149,104,0
4150,100,0
4151,100,0
4152,102,0
4153,104,0
4154,106,0
4155,109,0
4156,111,0
4157,110,0
4158,113,0
4159,118,0
4160,121,0
4161,122,0
4162,119,0
4163,119,0
4164,115,0
4165,113,0
4166,110,0
4167,111,0
4168,107,0
4169,103,0
4170,100,0
4171,100,0
4172,101,0
4173,105,0
4174,106,0
4175,109,0
4176,111,0
4177,111,0
4178,115,0
4179,119,0
4180,121,0
4181,121,0
4181,120,0
4182,117,0
4183,115,0
4184,113,0
4185,111,0
4186,110,0
4188,105,0
4189,101,0
4190,99,0
4191,99,0
4192,102,0
4193,105,0
4194,107,0
4195,109,0
4196,111,0
4197,112,0
4198,115,0
4199,120,0
4200,121,0
4201,121,0
4202,118,0
4203,117,0
4204,113,0
4205,112,0
4206,111,0
4207,110,0
4208,105,0
4209,101,0
4210,100,0
4211,101,0
4212,102,0
4213,106,0
4214,107,0
4215,110,0
4216,110,0
4217,113,0
4218,117,0
4219,121,0
4220,121,0
4221,121,0
4222,118,0
4223,116,0
4224,113,0
4225,111,0
4226,111,0
4227,109,0
4228,103,0
4229,101,0
4231,99,0
4232,100,0
4233,103,0
4234,105,0
4235,108,0
4236,109,0
4237,110,0
4238,113,0
4239,118,0
4240,120,0
4241,121,0
4242,119,0
4243,118,0
4244,114,0
4245,113,0
4246,111,0
4247,111,0
4248,107,0
4249,102,0
4250,100,0
4251,100,0
4252,102,0
4253,105,0
4254,108,0
4255,110,0
4256,111,0
4257,112,0
4258,116,0
4259,121,0
4260,122,0
4261,121,0
4262,119,0
4263,117,0
4264,115,0
4265,113,0
4266,111,0
4267,111,0
4268,106,0
4269,102,0
4270,100,0
4271,102,0
4273,103,0
4274,107,0
4275,108,0
4276,111,0
4277,110,0
4278,114,0
4279,118,0
4280,122,0
4281,123,0
4282,121,0
4283,119,0
4284,117,0
4285,115,0
4286,114,0
4287,112,0
4288,109,0
4289,105,0
4290,101,0
4291,101,0
4292,102,0
4293,104,0
4294,107,0
4295,109,0
4296,111,0
4297,111,0
4298,116,0
4299,120,0
4300,122,0
4301,121,0
4302,120,0
4303,118,0
4304,115,0
4305,113,0
4306,111,0
4307,111,0
4308,106,0
4309,100,0
4310,99,0
4311,99,0
4312,101,0
4313,104,0
4314,105,0
4316,109,0
4317,110,0
4318,113,0
4319,117,0
4320,119,0
4321,137,0
4322,195,0
4323,238,0
4324,221,0
4325,190,0
4326,172,0
4327,159,0
4328,149,0
4329,138,0
4330,128,0
4331,122,0
4332,119,0
4333,118,0
4333,119,0
4334,120,0
4335,116,0
4336,107,0
4337,100,0
4338,141,0
4339,146,0
4340,139,0
4341,135,0
4342,130,0
4343,127,0
4344,123,0
4345,121,0
4346,119,0
4347,115,0
4348,109,0
4349,106,0
4350,105,0
4351,105,0
4352,102,0
4353,95,0
4354,86,0
4355,134,0
4356,128,0
4357,129,0
4359,129,0
4360,133,0
4361,130,0
4362,127,0
4363,123,0
4364,121,0
4365,118,0
4366,116,0
4367,114,0
4368,111,0
4369,104,0
4370,96,0
4371,88,0
4372,78,0
4373,111,0
4374,124,0
4375,120,0
4376,119,0
4377,120,0
4378,124,0
4379,126,0
4380,128,0
4381,126,0
4382,123,0
4383,120,0
4384,118,0
4385,115,0
4386,113,0
4387,108,0
4388,94,0
4389,121,0
4390,130,0
4391,122,0
4392,119,0
4393,119,0
4394,119,0
4395,119,0
4396,119,0
4397,119,0
4398,122,0
4399,125,0
4401,126,0
4402,122,0
4403,119,0
4404,111,0
4405,103,0
4406,96,0
4407,91,0
4408,88,0
4408,82,0
4409,77,0
4410,77,0
4411,78,0
4412,81,0
4413,84,0
4414,87,0
4415,91,0
4416,93,0
4417,94,0
4418,99,0
4419,104,0
4420,108,0
4421,109,0
4421,106,0
4422,106,0
4423,104,0
4424,102,0
4425,101,0
4426,101,0
4427,98,0
4428,93,0
4429,90,0
4430,88,0
4431,90,0
4432,91,0
4433,93,0
4434,95,0
4435,96,0
4436,97,0
4437,99,0
4438,104,0
4439,108,0
4440,111,0
4441,110,0
4442,109,0
4442,106,0
4444,103,0
4445,102,0
4446,99,0
4447,100,0
4448,96,0
4449,92,0
4450,90,0
4451,90,0
4452,91,0
4453,94,0
4454,96,0
4455,98,0
4456,99,0
4457,99,0
4458,100,0
4459,106,0
4460,109,0
4461,109,0
4462,108,0
4463,108,0
4464,104,0
4464,103,0
4465,102,0
4466,101,0
4467,99,0
4468,95,0
4469,92,0
4470,89,0
4471,91,0
4472,92,0
4473,94,0
4474,97,0
4475,98,0
4476,100,0
4477,100,0
4478,105,0
4479,109,0
4480,112,0
4481,110,0
4482,109,0
4483,106,0
4484,104,0
4485,103,0
4487,102,0
4488,101,0
4489,97,0
4490,93,0
4490,91,0
4491,90,0
4492,93,0
4493,94,0
4494,96,0
4495,98,0
4496,99,0
4497,100,0
4498,103,0
4499,107,0
4500,111,0
4501,111,0
4502,109,0
4503,106,0
4504,104,0
4505,103,0
4506,102,0
4507,103,0
4508,100,0
4509,95,0
4510,92,0
4511,92,0
4512,93,0
4512,94,0
4513,96,0
4514,98,0
4515,100,0
4516,99,0
4517,101,0
4518,107,0
4519,110,0
4520,112,0
4521,109,0
4522,108,0
4523,105,0
4524,105,0
4525,103,0
4526,103,0
4527,101,0
4529,96,0
4530,93,0
4531,91,0
4532,92,0
4533,93,0
4534,95,0
4535,97,0
4535,100,0
4536,102,0
4537,103,0
4538,106,0
4539,111,0
4540,111,0
4541,110,0
4542,107,0
4543,106,0
4544,105,0
4545,104,0
4546,103,0
4547,103,0
4548,99,0
4549,94,0
4550,92,0
4551,93,0
4552,95,0
4553,95,0
4554,92,0
4555,86,0
4556,78,0
4557,103,0
4558,108,0
4559,115,0
4560,120,0
4561,122,0
4562,121,0
4563,117,0
4564,115,0
4565,114,0
4566,113,0
4567,111,0
4568,107,0
4569,101,0
4570,97,0
4572,93,0
4572,90,0
4573,88,0
4574,87,0
4575,87,0
4576,87,0
4577,88,0
4578,93,0
4579,98,0
4580,103,0
4581,106,0
4582,107,0
4583,107,0
4584,105,0
4585,104,0
4586,103,0
4587,103,0
4588,102,0
4589,97,0
4590,94,0
4591,93,0
4591,93,0
4592,95,0
4593,97,0
4594,98,0
4595,100,0
4596,102,0
4597,102,0
4598,106,0
4599,111,0
4600,112,0
4601,111,0
4602,109,0
4603,106,0
4604,106,0
4605,104,0
4606,103,0
4607,102,0
4608,98,0
4609,95,0
4610,93,0
4611,93,0
4612,94,0
4613,95,0
4615,98,0
4615,100,0
4616,101,0
4617,101,0
4618,105,0
4619,110,0
4620,112,0
4621,112,0
4622,109,0
4623,108,0
4624,106,0
4625,105,0
4626,103,0
4627,103,0
4628,99,0
4629,94,0
4630,91,0
4631,92,0
4632,94,0
4633,96,0
4634,98,0
4635,99,0
4636,100,0
4637,101,0
4638,104,0
4639,109,0
4640,113,0
4641,112,0
4642,110,0
4643,109,0
4644,107,0
4645,106,0
4646,102,0
4647,103,0
4648,100,0
4649,96,0
4650,93,0
4650,92,0
4651,94,0
4652,95,0
4653,98,0
4654,99,0
4655,102,0
4657,103,0
4658,104,0
4659,108,0
4660,112,0
4661,112,0
4662,111,0
4663,109,0
4664,107,0
4665,105,0
4666,104,0
4667,103,0
4668,101,0
4669,96,0
4670,93,0
4671,92,0
4672,94,0
4673,96,0
4674,98,0
4674,100,0
4675,100,0
4676,102,0
4677,104,0
4678,108,0
4679,111,0
4680,112,0
4681,111,0
4682,109,0
4683,107,0
4684,106,0
4685,104,0
4686,103,0
4687,102,0
4688,98,0
4689,94,0
4690,92,0
4691,93,0
4692,94,0
4693,97,0
4694,99,0
4695,101,0
4696,102,0
4697,103,0
4698,107,0
4700,111,0
4701,113,0
4702,112,0
4703,110,0
4704,109,0
4705,106,0
4706,105,0
4707,103,0
4708,104,0
4709,97,0
4710,93,0
4711,92,0
4711,92,0
4712,94,0
4713,96,0
4714,99,0
4715,101,0
4716,101,0
4717,102,0
4718,106,0
4719,110,0
4720,113,0
4721,112,0
4722,111,0
4723,109,0
4724,107,0
4725,106,0
4726,105,0
4727,106,0
4728,103,0
4729,98,0
4730,96,0
4731,97,0
4732,100,0
4733,102,0
4734,105,0
4735,103,0
4736,92,0
4737,77,0
4738,76,0
4739,151,0
4740,136,0
4741,132,0
4743,129,0
4744,127,0
4745,123,0
4746,119,0
4747,117,0
4747,116,0
4748,110,0
4749,105,0
4750,102,0
4751,102,0
4752,103,0
4753,104,0
4754,101,0
4755,96,0
4756,89,0
4757,82,0
4758,84,0
4759,86,0
4760,88,0
4761,91,0
4762,92,0
4763,94,0
4764,95,0
4765,96,0
4766,97,0
4766,98,0
4767,100,0
4768,98,0
4769,95,0
4770,93,0
4771,93,0
4772,95,0
4773,98,0
4774,99,0
4775,102,0
4776,102,0
4777,104,0
4778,107,0
4779,112,0
4780,115,0
4781,114,0
4782,111,0
4783,110,0
4785,109,0
4786,107,0
4787,106,0
4788,105,0
4789,100,0
4790,97,0
4791,94,0
4791,94,0
4792,95,0
4793,98,0
4794,99,0
4795,102,0
4796,103,0
4797,103,0
4798,106,0
4799,112,0
4800,114,0
4801,114,0
4802,112,0
4803,111,0
4804,108,0
4805,107,0
4806,104,0
4807,104,0
4808,100,0
4809,96,0
4810,93,0
4811,92,0
4812,94,0
4813,97,0
4814,99,0
4815,102,0
4816,104,0
4817,103,0
4818,106,0
4819,111,0
4820,114,0
4821,114,0
4822,113,0
4823,110,0
4824,108,0
4825,106,0
4826,105,0
4828,104,0
4829,101,0
4830,97,0
4830,93,0
4831,93,0
4832,94,0
4833,97,0
4834,99,0
4835,100,0
4836,102,0
4837,102,0
4838,104,0
4839,110,0
4840,113,0
4841,113,0
4842,111,0
4843,110,0
4844,108,0
4845,106,0
4846,105,0
4847,105,0
4848,103,0
4849,98,0
4850,94,0
4851,93,0
4852,95,0
4853,97,0
4854,99,0
4854,101,0
4855,102,0
4856,104,0
4857,105,0
4858,109,0
4859,113,0
4860,113,0
4861,112,0
4862,110,0
4863,107,0
4864,107,0
4865,103,0
4866,104,0
4867,101,0
4868,98,0
4869,94,0
4871,93,0
4872,94,0
4873,96,0
4874,98,0
4875,101,0
4876,102,0
4877,104,0
4878,104,0
4879,109,0
4880,112,0
4881,114,0
4882,113,0
4883,111,0
4884,109,0
4885,107,0
4886,105,0
4887,104,0
4888,103,0
4889,98,0
4890,95,0
4891,93,0
4892,93,0
4892,95,0
4893,97,0
4894,99,0
4895,101,0
4896,102,0
4897,102,0
4898,107,0
4899,111,0
4900,114,0
4901,111,0
4902,110,0
4903,109,0
4904,107,0
4905,105,0
4906,105,0
4907,104,0
4908,100,0
4909,96,0
4910,94,0
4911,94,0
4913,89,0
4914,81,0
4915,145,0
4916,200,0
4917,196,0
4918,173,0
4919,164,0
4920,159,0
4921,153,0
4922,146,0
4923,139,0
4924,133,0
4925,128,0
4926,124,0
4927,119,0
4928,118,0
4929,112,0
4930,104,0
4931,97,0
4932,92,0
4932,91,0
4933,90,0
4934,90,0
4935,92,0
4936,93,0
4937,94,0
4938,99,0
4939,105,0
4940,109,0
4941,110,0
4942,108,0
4943,109,0
4944,108,0
4945,106,0
4946,106,0
4947,106,0
4948,103,0
4949,99,0
4950,96,0
4951,95,0
4952,96,0
4952,98,0
4953,100,0
4954,101,0
4956,103,0
4957,104,0
4958,106,0
4959,111,0
4960,113,0
4961,112,0
4962,112,0
4963,110,0
4964,108,0
4965,106,0
4966,105,0
4967,105,0
4968,103,0
4969,97,0
4970,95,0
4971,94,0
4972,95,0
4973,97,0
4974,100,0
4975,101,0
4976,103,0
4977,104,0
4978,107,0
4979,110,0
4980,113,0
4981,113,0
4982,112,0
4983,110,0
4984,108,0
4985,107,0
4986,106,0
4987,106,0
4988,103,0
4989,97,0
4990,94,0
4991,94,0
4992,94,0
4992,97,0
4993,99,0
4994,100,0
4995,102,0
4996,102,0
4997,104,0
4999,109,0
